android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.compat.R -> android.support.compat.R:
    int ssdk_facebook -> ssdk_facebook
    int ssdk_facebookmessenger -> ssdk_facebookmessenger
    int ssdk_facebookmessenger_client_inavailable -> ssdk_facebookmessenger_client_inavailable
    int ssdk_flickr -> ssdk_flickr
    int ssdk_foursquare -> ssdk_foursquare
    int ssdk_google_plus_client_inavailable -> ssdk_google_plus_client_inavailable
    int ssdk_googleplus -> ssdk_googleplus
    int ssdk_instagram -> ssdk_instagram
    int ssdk_instagram_client_inavailable -> ssdk_instagram_client_inavailable
    int ssdk_instapager_email_or_password_incorrect -> ssdk_instapager_email_or_password_incorrect
    int ssdk_instapager_login_html -> ssdk_instapager_login_html
    int ssdk_instapaper -> ssdk_instapaper
    int ssdk_instapaper_email -> ssdk_instapaper_email
    int ssdk_instapaper_login -> ssdk_instapaper_login
    int ssdk_instapaper_logining -> ssdk_instapaper_logining
    int ssdk_instapaper_pwd -> ssdk_instapaper_pwd
    int ssdk_kaixin -> ssdk_kaixin
    int ssdk_kakaostory -> ssdk_kakaostory
    int ssdk_kakaostory_client_inavailable -> ssdk_kakaostory_client_inavailable
    int ssdk_kakaotalk -> ssdk_kakaotalk
    int ssdk_kakaotalk_client_inavailable -> ssdk_kakaotalk_client_inavailable
    int ssdk_laiwang -> ssdk_laiwang
    int ssdk_laiwang_client_inavailable -> ssdk_laiwang_client_inavailable
    int ssdk_laiwangmoments -> ssdk_laiwangmoments
    int ssdk_line -> ssdk_line
    int ssdk_line_client_inavailable -> ssdk_line_client_inavailable
    int ssdk_linkedin -> ssdk_linkedin
    int ssdk_mingdao -> ssdk_mingdao
    int ssdk_mingdao_share_content -> ssdk_mingdao_share_content
    int ssdk_neteasemicroblog -> ssdk_neteasemicroblog
    int ssdk_pinterest -> ssdk_pinterest
    int ssdk_pinterest_client_inavailable -> ssdk_pinterest_client_inavailable
    int ssdk_plurk -> ssdk_plurk
    int ssdk_pocket -> ssdk_pocket
    int ssdk_qq -> ssdk_qq
    int ssdk_qq_client_inavailable -> ssdk_qq_client_inavailable
    int ssdk_qzone -> ssdk_qzone
    int ssdk_renren -> ssdk_renren
    int ssdk_share_to_facebook -> ssdk_share_to_facebook
    int ssdk_share_to_googleplus -> ssdk_share_to_googleplus
    int ssdk_share_to_mingdao -> ssdk_share_to_mingdao
    int ssdk_share_to_qq -> ssdk_share_to_qq
    int ssdk_share_to_qzone -> ssdk_share_to_qzone
    int ssdk_share_to_qzone_default -> ssdk_share_to_qzone_default
    int ssdk_shortmessage -> ssdk_shortmessage
    int ssdk_sinaweibo -> ssdk_sinaweibo
    int ssdk_sohumicroblog -> ssdk_sohumicroblog
    int ssdk_sohusuishenkan -> ssdk_sohusuishenkan
    int ssdk_tencentweibo -> ssdk_tencentweibo
    int ssdk_tumblr -> ssdk_tumblr
    int ssdk_twitter -> ssdk_twitter
    int ssdk_use_login_button -> ssdk_use_login_button
    int ssdk_vkontakte -> ssdk_vkontakte
    int ssdk_website -> ssdk_website
    int ssdk_wechat -> ssdk_wechat
    int ssdk_wechat_client_inavailable -> ssdk_wechat_client_inavailable
    int ssdk_wechatfavorite -> ssdk_wechatfavorite
    int ssdk_wechatmoments -> ssdk_wechatmoments
    int ssdk_weibo_oauth_regiseter -> ssdk_weibo_oauth_regiseter
    int ssdk_weibo_upload_content -> ssdk_weibo_upload_content
    int ssdk_whatsapp -> ssdk_whatsapp
    int ssdk_whatsapp_client_inavailable -> ssdk_whatsapp_client_inavailable
    int ssdk_yixin -> ssdk_yixin
    int ssdk_yixin_client_inavailable -> ssdk_yixin_client_inavailable
    int ssdk_yixinmoments -> ssdk_yixinmoments
    int ssdk_youdao -> ssdk_youdao
    void <init>() -> <init>
com.sina.sso.RemoteSSO -> com.sina.sso.RemoteSSO:
    java.lang.String getPackageName() -> getPackageName
    java.lang.String getActivityName() -> getActivityName
com.sina.sso.RemoteSSO$Stub -> com.sina.sso.RemoteSSO$Stub:
    java.lang.String DESCRIPTOR -> DESCRIPTOR
    int TRANSACTION_getPackageName -> TRANSACTION_getPackageName
    int TRANSACTION_getActivityName -> TRANSACTION_getActivityName
    void <init>() -> <init>
    com.sina.sso.RemoteSSO asInterface(android.os.IBinder) -> asInterface
    android.os.IBinder asBinder() -> asBinder
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.sina.sso.RemoteSSO$Stub$Proxy -> com.sina.sso.RemoteSSO$Stub$Proxy:
    android.os.IBinder mRemote -> mRemote
    void <init>(android.os.IBinder) -> <init>
    android.os.IBinder asBinder() -> asBinder
    java.lang.String getInterfaceDescriptor() -> getInterfaceDescriptor
    java.lang.String getPackageName() -> getPackageName
    java.lang.String getActivityName() -> getActivityName
com.sina.weibo.sdk.api.ImageObject -> com.sina.weibo.sdk.api.ImageObject:
    int DATA_SIZE -> DATA_SIZE
    android.os.Parcelable$Creator CREATOR -> CREATOR
    byte[] imageData -> imageData
    java.lang.String imagePath -> imagePath
    void <init>() -> <init>
    void <init>(android.os.Parcel) -> <init>
    void setImageObject(android.graphics.Bitmap) -> setImageObject
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    boolean checkArgs() -> checkArgs
    int getObjType() -> getObjType
    void <clinit>() -> <clinit>
com.sina.weibo.sdk.api.ImageObject$1 -> com.sina.weibo.sdk.api.ImageObject$1:
    void <init>() -> <init>
    com.sina.weibo.sdk.api.ImageObject createFromParcel(android.os.Parcel) -> createFromParcel
    com.sina.weibo.sdk.api.ImageObject[] newArray(int) -> newArray
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.sina.weibo.sdk.api.TextObject -> com.sina.weibo.sdk.api.TextObject:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String text -> text
    void <init>() -> <init>
    void <init>(android.os.Parcel) -> <init>
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    boolean checkArgs() -> checkArgs
    int getObjType() -> getObjType
    void <clinit>() -> <clinit>
com.sina.weibo.sdk.api.TextObject$1 -> com.sina.weibo.sdk.api.TextObject$1:
    void <init>() -> <init>
    com.sina.weibo.sdk.api.TextObject createFromParcel(android.os.Parcel) -> createFromParcel
    com.sina.weibo.sdk.api.TextObject[] newArray(int) -> newArray
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.sina.weibo.sdk.api.WebpageObject -> com.sina.weibo.sdk.api.WebpageObject:
    java.lang.String EXTRA_KEY_DEFAULTTEXT -> EXTRA_KEY_DEFAULTTEXT
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String actionUrl -> actionUrl
    java.lang.String schema -> schema
    java.lang.String identify -> identify
    java.lang.String title -> title
    java.lang.String description -> description
    byte[] thumbData -> thumbData
    java.lang.String defaultText -> defaultText
    void <init>() -> <init>
    void <init>(android.os.Parcel) -> <init>
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void setThumbImage(android.graphics.Bitmap) -> setThumbImage
    boolean checkArgs() -> checkArgs
    int getObjType() -> getObjType
    int describeContents() -> describeContents
    void <clinit>() -> <clinit>
com.sina.weibo.sdk.api.WebpageObject$1 -> com.sina.weibo.sdk.api.WebpageObject$1:
    void <init>() -> <init>
    com.sina.weibo.sdk.api.WebpageObject createFromParcel(android.os.Parcel) -> createFromParcel
    com.sina.weibo.sdk.api.WebpageObject[] newArray(int) -> newArray
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.umeng.analytics.AnalyticsConfig -> com.d.a.a:
    java.lang.String b -> k
    java.lang.String c -> l
    java.lang.String d -> m
    java.lang.String mWrapperType -> a
    java.lang.String mWrapperVersion -> b
    int e -> n
    java.lang.String GPU_VENDER -> c
    java.lang.String GPU_RENDERER -> d
    boolean ACTIVITY_DURATION_OPEN -> e
    boolean CATCH_EXCEPTION -> f
    long kContinueSessionMillis -> g
    boolean sEncrypt -> h
    int sLatentWindow -> i
    double[] a -> j
    java.lang.String getAppkey(android.content.Context) -> a
    java.lang.String getChannel(android.content.Context) -> b
    double[] getLocation() -> a
    java.lang.String getSecretKey(android.content.Context) -> c
    int getVerticalType(android.content.Context) -> d
    java.lang.String getSDKVersion(android.content.Context) -> e
    void <clinit>() -> <clinit>
com.umeng.analytics.MobclickAgent -> com.d.a.b:
    com.umeng.analytics.d b -> a
    void onPause(android.content.Context) -> a
    void onResume(android.content.Context) -> b
    void onEvent(android.content.Context,java.lang.String) -> a
    void <clinit>() -> <clinit>
com.umeng.analytics.MobclickAgent$EScenarioType -> com.d.a.b$a:
    com.umeng.analytics.MobclickAgent$EScenarioType E_UM_NORMAL -> a
    com.umeng.analytics.MobclickAgent$EScenarioType E_UM_GAME -> b
    com.umeng.analytics.MobclickAgent$EScenarioType E_UM_ANALYTICS_OEM -> c
    com.umeng.analytics.MobclickAgent$EScenarioType E_UM_GAME_OEM -> d
    int a -> e
    com.umeng.analytics.MobclickAgent$EScenarioType[] b -> f
    com.umeng.analytics.MobclickAgent$EScenarioType[] values() -> values
    com.umeng.analytics.MobclickAgent$EScenarioType valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,int) -> <init>
    int toValue() -> a
    void <clinit>() -> <clinit>
com.umeng.analytics.ReportPolicy -> com.d.a.c:
    boolean a(int) -> a
com.umeng.analytics.ReportPolicy$a -> com.d.a.c$a:
    long a -> a
    u.aly.at b -> b
    void <init>(u.aly.at) -> <init>
    boolean a(boolean) -> a
com.umeng.analytics.ReportPolicy$b -> com.d.a.c$b:
    u.aly.ay a -> a
    u.aly.at b -> b
    void <init>(u.aly.at,u.aly.ay) -> <init>
    boolean a(boolean) -> a
    boolean a() -> a
com.umeng.analytics.ReportPolicy$c -> com.d.a.c$c:
    long a -> a
    long b -> b
    void <init>(int) -> <init>
    boolean a(boolean) -> a
    boolean a() -> a
com.umeng.analytics.ReportPolicy$d -> com.d.a.c$d:
    void <init>() -> <init>
    boolean a(boolean) -> a
com.umeng.analytics.ReportPolicy$e -> com.d.a.c$e:
    long a -> a
    long b -> b
    long c -> c
    u.aly.at d -> d
    void <init>(u.aly.at,long) -> <init>
    boolean a(boolean) -> a
    void a(long) -> a
    void <clinit>() -> <clinit>
com.umeng.analytics.ReportPolicy$g -> com.d.a.c$f:
    long a -> a
    u.aly.at b -> b
    void <init>(u.aly.at) -> <init>
    boolean a(boolean) -> a
com.umeng.analytics.ReportPolicy$h -> com.d.a.c$g:
    void <init>() -> <init>
    boolean a(boolean) -> a
com.umeng.analytics.ReportPolicy$i -> com.d.a.c$h:
    void <init>() -> <init>
    boolean a(boolean) -> a
    boolean a() -> a
com.umeng.analytics.ReportPolicy$j -> com.d.a.c$i:
    android.content.Context a -> a
    void <init>(android.content.Context) -> <init>
    boolean a(boolean) -> a
com.umeng.analytics.ReportPolicy$k -> com.d.a.c$j:
    long a -> a
    u.aly.at b -> b
    void <init>(u.aly.at) -> <init>
    boolean a(boolean) -> a
com.umeng.analytics.a -> com.d.a.d:
    boolean e -> a
    java.lang.String f -> b
    java.lang.String g -> c
    java.lang.String[] i -> d
    long y -> e
    void <clinit>() -> <clinit>
com.umeng.analytics.b -> com.d.a.e:
    byte[] a -> a
    byte[] a(java.lang.String) -> a
    boolean a(android.content.Context,byte[]) -> a
    java.lang.String a(byte[]) -> a
    byte[] b(byte[]) -> b
    byte[] a(byte[],byte[]) -> a
    int a(int,java.lang.String) -> a
    java.lang.String a(java.lang.Throwable) -> a
    java.lang.String c(java.lang.String) -> b
    java.lang.String c(byte[]) -> c
    void <clinit>() -> <clinit>
com.umeng.analytics.c -> com.d.a.f:
    void a() -> a
    void b() -> b
com.umeng.analytics.d -> com.d.a.g:
    android.content.Context a -> a
    com.umeng.analytics.c b -> b
    u.aly.ag c -> c
    u.aly.au d -> d
    u.aly.as e -> e
    u.aly.ah f -> f
    u.aly.af g -> g
    u.aly.ad h -> h
    u.aly.m i -> i
    boolean k -> j
    boolean l -> k
    org.json.JSONObject m -> l
    boolean n -> m
    void <init>() -> <init>
    void g(android.content.Context) -> c
    void a(android.content.Context) -> a
    void b(android.content.Context) -> b
    void h(android.content.Context) -> d
    void i(android.content.Context) -> e
    void a(android.content.Context,java.lang.String,java.lang.String,long,int) -> a
    void a(java.lang.Throwable) -> a
    boolean a(com.umeng.analytics.d,boolean) -> a
    u.aly.m a(com.umeng.analytics.d) -> a
    void a(com.umeng.analytics.d,android.content.Context) -> a
    void b(com.umeng.analytics.d,android.content.Context) -> b
com.umeng.analytics.d$1 -> com.d.a.g$1:
    com.umeng.analytics.d a -> a
    void <init>(com.umeng.analytics.d) -> <init>
    void a() -> a
com.umeng.analytics.d$1$1 -> com.d.a.g$1$1:
    com.umeng.analytics.d$1 a -> a
    void <init>(com.umeng.analytics.d$1) -> <init>
    void a(java.lang.Object,boolean) -> a
com.umeng.analytics.d$2 -> com.d.a.g$2:
    android.content.Context a -> a
    com.umeng.analytics.d b -> b
    void <init>(com.umeng.analytics.d,android.content.Context) -> <init>
    void a() -> a
com.umeng.analytics.d$3 -> com.d.a.g$3:
    android.content.Context a -> a
    com.umeng.analytics.d b -> b
    void <init>(com.umeng.analytics.d,android.content.Context) -> <init>
    void a() -> a
com.umeng.analytics.e -> com.d.a.h:
    java.lang.String[] a -> a
    java.lang.String[] a(android.content.Context) -> a
    void <clinit>() -> <clinit>
com.umeng.analytics.f -> com.d.a.i:
    java.util.List a -> a
    java.util.concurrent.ExecutorService b -> b
    long c -> c
    java.util.concurrent.ScheduledExecutorService d -> d
    void a(java.lang.Runnable) -> a
    void a() -> a
    void b(java.lang.Runnable) -> b
    void a(java.lang.Runnable,long) -> a
    void c(java.lang.Runnable) -> c
    void <clinit>() -> <clinit>
com.umeng.analytics.g -> com.d.a.j:
    void <init>() -> <init>
    void run() -> run
    void a() -> a
com.umeng.analytics.h -> com.d.a.k:
    com.umeng.analytics.h a -> a
    android.content.Context b -> b
    java.lang.String c -> c
    com.umeng.analytics.h$a d -> d
    long e -> e
    long f -> f
    void <init>(android.content.Context) -> <init>
    com.umeng.analytics.h a(android.content.Context) -> a
    boolean a(java.io.File) -> a
    java.lang.String[] a() -> a
    java.lang.String c() -> b
    java.lang.String e() -> c
    int f() -> d
    u.aly.aw g() -> e
    void a(u.aly.aw) -> a
    void h() -> f
    void a(byte[]) -> a
    boolean i() -> g
    com.umeng.analytics.h$a j() -> h
    android.content.SharedPreferences o() -> j
    java.lang.String p() -> k
    java.lang.String q() -> l
    byte[] b(u.aly.aw) -> b
    void a(u.aly.aw,org.json.JSONObject,org.json.JSONObject) -> a
    void b(u.aly.aw,org.json.JSONObject,org.json.JSONObject) -> b
    android.content.Context n() -> i
    void a(com.umeng.analytics.h,u.aly.aw,org.json.JSONObject,org.json.JSONObject) -> a
    void b(com.umeng.analytics.h,u.aly.aw,org.json.JSONObject,org.json.JSONObject) -> b
    void <clinit>() -> <clinit>
com.umeng.analytics.h$1 -> com.d.a.k$1:
    com.umeng.analytics.h a -> a
    void <init>(com.umeng.analytics.h) -> <init>
    void a(java.lang.Object,boolean) -> a
com.umeng.analytics.h$2 -> com.d.a.k$2:
    u.aly.aw a -> a
    org.json.JSONObject b -> b
    com.umeng.analytics.h c -> c
    void <init>(com.umeng.analytics.h,u.aly.aw,org.json.JSONObject) -> <init>
com.umeng.analytics.h$3 -> com.d.a.k$3:
    u.aly.aw a -> a
    org.json.JSONObject b -> b
    com.umeng.analytics.h c -> c
    void <init>(com.umeng.analytics.h,u.aly.aw,org.json.JSONObject) -> <init>
com.umeng.analytics.h$a -> com.d.a.k$a:
    int a -> a
    java.io.File b -> b
    java.io.FilenameFilter c -> c
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,java.lang.String) -> <init>
    boolean a() -> a
    void a(com.umeng.analytics.h$b) -> a
    void a(byte[]) -> a
com.umeng.analytics.h$a$1 -> com.d.a.k$a$1:
    int a -> a
    com.umeng.analytics.h$a b -> b
    void <init>(com.umeng.analytics.h$a,int) -> <init>
    void run() -> run
com.umeng.analytics.h$a$2 -> com.d.a.k$a$2:
    com.umeng.analytics.h$a a -> a
    void <init>(com.umeng.analytics.h$a) -> <init>
