android.support.annotation.AnimRes
android.support.annotation.AnimatorRes
android.support.annotation.AnyRes
android.support.annotation.AnyThread
android.support.annotation.ArrayRes
android.support.annotation.AttrRes
android.support.annotation.BinderThread
android.support.annotation.BoolRes
android.support.annotation.CallSuper
android.support.annotation.CheckResult
android.support.annotation.ColorInt
android.support.annotation.ColorRes
android.support.annotation.DimenRes
android.support.annotation.Dimension
android.support.annotation.DrawableRes
android.support.annotation.FloatRange
android.support.annotation.FractionRes
android.support.annotation.IdRes
android.support.annotation.IntDef
android.support.annotation.IntRange
android.support.annotation.IntegerRes
android.support.annotation.InterpolatorRes
android.support.annotation.LayoutRes
android.support.annotation.MainThread
android.support.annotation.MenuRes
android.support.annotation.NonNull
android.support.annotation.Nullable
android.support.annotation.PluralsRes
android.support.annotation.Px
android.support.annotation.RawRes
android.support.annotation.RequiresApi
android.support.annotation.RequiresPermission
android.support.annotation.RequiresPermission$Read
android.support.annotation.RequiresPermission$Write
android.support.annotation.RestrictTo
android.support.annotation.RestrictTo$Scope
android.support.annotation.Size
android.support.annotation.StringDef
android.support.annotation.StringRes
android.support.annotation.StyleRes
android.support.annotation.StyleableRes
android.support.annotation.TransitionRes
android.support.annotation.UiThread
android.support.annotation.VisibleForTesting
android.support.annotation.WorkerThread
android.support.annotation.XmlRes
android.support.compat.BuildConfig
android.support.constraint.BuildConfig
android.support.constraint.ConstraintLayout:
    static final boolean ALLOWS_EMBEDDED
com.google.zxing.aztec.encoder.State
com.google.zxing.aztec.encoder.Token
com.google.zxing.client.result.AbstractDoCoMoResultParser
com.google.zxing.client.result.AddressBookAUResultParser
com.google.zxing.client.result.AddressBookDoCoMoResultParser
com.google.zxing.client.result.AddressBookParsedResult
com.google.zxing.client.result.BizcardResultParser
com.google.zxing.client.result.BookmarkDoCoMoResultParser
com.google.zxing.client.result.CalendarParsedResult
com.google.zxing.client.result.EmailAddressParsedResult
com.google.zxing.client.result.EmailAddressResultParser
com.google.zxing.client.result.EmailDoCoMoResultParser
com.google.zxing.client.result.ExpandedProductParsedResult
com.google.zxing.client.result.ExpandedProductResultParser
com.google.zxing.client.result.GeoParsedResult
com.google.zxing.client.result.GeoResultParser
com.google.zxing.client.result.ISBNParsedResult
com.google.zxing.client.result.ISBNResultParser
com.google.zxing.client.result.ParsedResult
com.google.zxing.client.result.ParsedResultType
com.google.zxing.client.result.ProductParsedResult
com.google.zxing.client.result.ProductResultParser
com.google.zxing.client.result.ResultParser
com.google.zxing.client.result.SMSMMSResultParser
com.google.zxing.client.result.SMSParsedResult
com.google.zxing.client.result.SMSTOMMSTOResultParser
com.google.zxing.client.result.SMTPResultParser
com.google.zxing.client.result.TelParsedResult
com.google.zxing.client.result.TelResultParser
com.google.zxing.client.result.TextParsedResult
com.google.zxing.client.result.URIParsedResult
com.google.zxing.client.result.URIResultParser
com.google.zxing.client.result.URLTOResultParser
com.google.zxing.client.result.VCardResultParser
com.google.zxing.client.result.VEventResultParser
com.google.zxing.client.result.VINParsedResult
com.google.zxing.client.result.VINResultParser
com.google.zxing.client.result.WifiParsedResult
com.google.zxing.client.result.WifiResultParser
com.google.zxing.common.BitArray:
    36:39:public BitArray(int)
    77:78:public void set(int)
    86:87:public void flip(int)
    96:110:public int getNextSet(int)
    119:133:public int getNextUnset(int)
    144:145:public void setBulk(int,int)
    154:177:public void setRange(int,int)
    183:187:public void clear()
    199:227:public boolean isRange(int,int,boolean)
    301:301:public int[] getBitArray()
    308:338:public void reverse()
com.google.zxing.common.BitMatrix:
    45:46:public BitMatrix(int)
    66:119:public static com.google.zxing.common.BitMatrix parse(java.lang.String,java.lang.String,java.lang.String)
    141:143:public void set(int,int)
    146:148:public void unset(int,int)
    157:159:public void flip(int,int)
    168:180:public void xor(com.google.zxing.common.BitMatrix)
    186:190:public void clear()
    229:238:public com.google.zxing.common.BitArray getRow(int,com.google.zxing.common.BitArray)
    246:247:public void setRow(int,com.google.zxing.common.BitArray)
    253:265:public void rotate180()
    273:317:public int[] getEnclosingRectangle()
    326:342:public int[] getTopLeftOnBit()
    346:364:public int[] getBottomRightOnBit()
    371:371:public int getWidth()
    378:378:public int getHeight()
    385:385:public int getRowSize()
com.google.zxing.common.BitSource
com.google.zxing.common.CharacterSetECI:
    103:106:public static com.google.zxing.common.CharacterSetECI getCharacterSetECIByValue(int)
com.google.zxing.common.DecoderResult
com.google.zxing.common.DefaultGridSampler
com.google.zxing.common.DetectorResult
com.google.zxing.common.GlobalHistogramBinarizer
com.google.zxing.common.GridSampler
com.google.zxing.common.HybridBinarizer
com.google.zxing.common.PerspectiveTransform
com.google.zxing.common.StringUtils
com.google.zxing.common.detector.MathUtils
com.google.zxing.common.detector.MonochromeRectangleDetector
com.google.zxing.common.detector.WhiteRectangleDetector
com.google.zxing.common.reedsolomon.GenericGF:
    89:89:com.google.zxing.common.reedsolomon.GenericGFPoly getOne()
    154:154:public int getSize()
com.google.zxing.common.reedsolomon.GenericGFPoly:
    98:115:int evaluateAt(int)
    171:182:com.google.zxing.common.reedsolomon.GenericGFPoly multiply(int)
com.google.zxing.common.reedsolomon.ReedSolomonDecoder
com.google.zxing.common.reedsolomon.ReedSolomonException
com.google.zxing.datamatrix.DataMatrixReader
com.google.zxing.datamatrix.DataMatrixWriter
com.google.zxing.datamatrix.decoder.BitMatrixParser
com.google.zxing.datamatrix.decoder.DataBlock
com.google.zxing.datamatrix.decoder.DecodedBitStreamParser
com.google.zxing.datamatrix.decoder.DecodedBitStreamParser$1
com.google.zxing.datamatrix.decoder.DecodedBitStreamParser$Mode
com.google.zxing.datamatrix.decoder.Decoder
com.google.zxing.datamatrix.decoder.Version
com.google.zxing.datamatrix.decoder.Version$1
com.google.zxing.datamatrix.decoder.Version$ECB
com.google.zxing.datamatrix.decoder.Version$ECBlocks
com.google.zxing.datamatrix.detector.Detector
com.google.zxing.datamatrix.detector.Detector$1
com.google.zxing.datamatrix.detector.Detector$ResultPointsAndTransitions
com.google.zxing.datamatrix.detector.Detector$ResultPointsAndTransitionsComparator
com.google.zxing.datamatrix.encoder.ASCIIEncoder
com.google.zxing.datamatrix.encoder.Base256Encoder
com.google.zxing.datamatrix.encoder.C40Encoder
com.google.zxing.datamatrix.encoder.DataMatrixSymbolInfo144
com.google.zxing.datamatrix.encoder.DefaultPlacement
com.google.zxing.datamatrix.encoder.EdifactEncoder
com.google.zxing.datamatrix.encoder.Encoder
com.google.zxing.datamatrix.encoder.EncoderContext
com.google.zxing.datamatrix.encoder.ErrorCorrection
com.google.zxing.datamatrix.encoder.HighLevelEncoder
com.google.zxing.datamatrix.encoder.SymbolInfo
com.google.zxing.datamatrix.encoder.SymbolShapeHint
com.google.zxing.datamatrix.encoder.TextEncoder
com.google.zxing.datamatrix.encoder.X12Encoder
com.google.zxing.maxicode.MaxiCodeReader
com.google.zxing.maxicode.decoder.BitMatrixParser
com.google.zxing.maxicode.decoder.DecodedBitStreamParser
com.google.zxing.maxicode.decoder.Decoder
com.google.zxing.multi.ByQuadrantReader
com.google.zxing.multi.GenericMultipleBarcodeReader
com.google.zxing.multi.MultipleBarcodeReader
com.google.zxing.multi.qrcode.QRCodeMultiReader
com.google.zxing.multi.qrcode.QRCodeMultiReader$1
com.google.zxing.multi.qrcode.QRCodeMultiReader$SAComparator
com.google.zxing.multi.qrcode.detector.MultiDetector
com.google.zxing.multi.qrcode.detector.MultiFinderPatternFinder
com.google.zxing.multi.qrcode.detector.MultiFinderPatternFinder$1
com.google.zxing.multi.qrcode.detector.MultiFinderPatternFinder$ModuleSizeComparator
com.google.zxing.oned.CodaBarReader
com.google.zxing.oned.CodaBarWriter
com.google.zxing.oned.Code128Reader
com.google.zxing.oned.Code128Writer
com.google.zxing.oned.Code39Reader
com.google.zxing.oned.Code39Writer
com.google.zxing.oned.Code93Reader
com.google.zxing.oned.EAN13Reader
com.google.zxing.oned.EAN13Writer
com.google.zxing.oned.EAN8Reader
com.google.zxing.oned.EAN8Writer
com.google.zxing.oned.EANManufacturerOrgSupport
com.google.zxing.oned.ITFReader
com.google.zxing.oned.ITFWriter
com.google.zxing.oned.MultiFormatOneDReader
com.google.zxing.oned.MultiFormatUPCEANReader
com.google.zxing.oned.OneDReader
com.google.zxing.oned.OneDimensionalCodeWriter
com.google.zxing.oned.UPCAReader
com.google.zxing.oned.UPCAWriter
com.google.zxing.oned.UPCEANExtension2Support
com.google.zxing.oned.UPCEANExtension5Support
com.google.zxing.oned.UPCEANExtensionSupport
com.google.zxing.oned.UPCEANReader
com.google.zxing.oned.UPCEANWriter
com.google.zxing.oned.UPCEReader
com.google.zxing.oned.rss.AbstractRSSReader
com.google.zxing.oned.rss.DataCharacter
com.google.zxing.oned.rss.FinderPattern
com.google.zxing.oned.rss.Pair
com.google.zxing.oned.rss.RSS14Reader
com.google.zxing.oned.rss.RSSUtils
com.google.zxing.oned.rss.expanded.BitArrayBuilder
com.google.zxing.oned.rss.expanded.ExpandedPair
com.google.zxing.oned.rss.expanded.ExpandedRow
com.google.zxing.oned.rss.expanded.RSSExpandedReader
com.google.zxing.oned.rss.expanded.decoders.AI013103decoder
com.google.zxing.oned.rss.expanded.decoders.AI01320xDecoder
com.google.zxing.oned.rss.expanded.decoders.AI01392xDecoder
com.google.zxing.oned.rss.expanded.decoders.AI01393xDecoder
com.google.zxing.oned.rss.expanded.decoders.AI013x0x1xDecoder
com.google.zxing.oned.rss.expanded.decoders.AI013x0xDecoder
com.google.zxing.oned.rss.expanded.decoders.AI01AndOtherAIs
com.google.zxing.oned.rss.expanded.decoders.AI01decoder
com.google.zxing.oned.rss.expanded.decoders.AI01weightDecoder
com.google.zxing.oned.rss.expanded.decoders.AbstractExpandedDecoder
com.google.zxing.oned.rss.expanded.decoders.AnyAIDecoder
com.google.zxing.oned.rss.expanded.decoders.BlockParsedResult
com.google.zxing.oned.rss.expanded.decoders.CurrentParsingState
com.google.zxing.oned.rss.expanded.decoders.CurrentParsingState$State
com.google.zxing.oned.rss.expanded.decoders.DecodedChar
com.google.zxing.oned.rss.expanded.decoders.DecodedInformation
com.google.zxing.oned.rss.expanded.decoders.DecodedNumeric
com.google.zxing.oned.rss.expanded.decoders.DecodedObject
com.google.zxing.oned.rss.expanded.decoders.FieldParser
com.google.zxing.oned.rss.expanded.decoders.GeneralAppIdDecoder
com.google.zxing.pdf417.PDF417Common
com.google.zxing.pdf417.PDF417Reader
com.google.zxing.pdf417.PDF417ResultMetadata
com.google.zxing.pdf417.PDF417Writer
com.google.zxing.pdf417.decoder.BarcodeMetadata
com.google.zxing.pdf417.decoder.BarcodeValue
com.google.zxing.pdf417.decoder.BoundingBox
com.google.zxing.pdf417.decoder.Codeword
com.google.zxing.pdf417.decoder.DecodedBitStreamParser
com.google.zxing.pdf417.decoder.DecodedBitStreamParser$1
com.google.zxing.pdf417.decoder.DecodedBitStreamParser$Mode
com.google.zxing.pdf417.decoder.DetectionResult
com.google.zxing.pdf417.decoder.DetectionResultColumn
com.google.zxing.pdf417.decoder.DetectionResultRowIndicatorColumn
com.google.zxing.pdf417.decoder.PDF417CodewordDecoder
com.google.zxing.pdf417.decoder.PDF417ScanningDecoder
com.google.zxing.pdf417.decoder.ec.ErrorCorrection
com.google.zxing.pdf417.decoder.ec.ModulusGF
com.google.zxing.pdf417.decoder.ec.ModulusPoly
com.google.zxing.pdf417.detector.Detector
com.google.zxing.pdf417.detector.PDF417DetectorResult
com.google.zxing.pdf417.encoder.BarcodeMatrix
com.google.zxing.pdf417.encoder.BarcodeRow
com.google.zxing.pdf417.encoder.Compaction
com.google.zxing.pdf417.encoder.Dimensions
com.google.zxing.pdf417.encoder.PDF417
com.google.zxing.pdf417.encoder.PDF417ErrorCorrection
com.google.zxing.pdf417.encoder.PDF417HighLevelEncoder
com.google.zxing.qrcode.QRCodeReader
com.google.zxing.qrcode.QRCodeWriter:
    private static final int QUIET_ZONE_SIZE
    44:44:public com.google.zxing.common.BitMatrix encode(java.lang.String,com.google.zxing.BarcodeFormat,int,int)
com.google.zxing.qrcode.decoder.BitMatrixParser
com.google.zxing.qrcode.decoder.DataBlock
com.google.zxing.qrcode.decoder.DataMask
com.google.zxing.qrcode.decoder.DataMask$1
com.google.zxing.qrcode.decoder.DataMask$DataMask000
com.google.zxing.qrcode.decoder.DataMask$DataMask001
com.google.zxing.qrcode.decoder.DataMask$DataMask010
com.google.zxing.qrcode.decoder.DataMask$DataMask011
com.google.zxing.qrcode.decoder.DataMask$DataMask100
com.google.zxing.qrcode.decoder.DataMask$DataMask101
com.google.zxing.qrcode.decoder.DataMask$DataMask110
com.google.zxing.qrcode.decoder.DataMask$DataMask111
com.google.zxing.qrcode.decoder.DecodedBitStreamParser
com.google.zxing.qrcode.decoder.Decoder
com.google.zxing.qrcode.decoder.ErrorCorrectionLevel:
    53:56:public static com.google.zxing.qrcode.decoder.ErrorCorrectionLevel forBits(int)
com.google.zxing.qrcode.decoder.FormatInformation
com.google.zxing.qrcode.decoder.Mode:
    53:76:public static com.google.zxing.qrcode.decoder.Mode forBits(int)
com.google.zxing.qrcode.decoder.QRCodeDecoderMetaData
com.google.zxing.qrcode.decoder.Version:
    70:70:public int[] getAlignmentPatternCenters()
    93:99:public static com.google.zxing.qrcode.decoder.Version getProvisionalVersionForDimension(int)
    111:133:static com.google.zxing.qrcode.decoder.Version decodeVersionInformation(int)
    140:175:com.google.zxing.common.BitMatrix buildFunctionPattern()
com.google.zxing.qrcode.detector.AlignmentPattern
com.google.zxing.qrcode.detector.AlignmentPatternFinder
com.google.zxing.qrcode.detector.Detector
com.google.zxing.qrcode.detector.FinderPattern
com.google.zxing.qrcode.detector.FinderPatternFinder
com.google.zxing.qrcode.detector.FinderPatternFinder$1
com.google.zxing.qrcode.detector.FinderPatternFinder$CenterComparator
com.google.zxing.qrcode.detector.FinderPatternFinder$FurthestFromAverageComparator
com.google.zxing.qrcode.detector.FinderPatternInfo
com.google.zxing.qrcode.encoder.ByteMatrix:
    57:58:public void set(int,int,byte)
com.google.zxing.qrcode.encoder.Encoder:
    static final java.lang.String DEFAULT_BYTE_MODE_ENCODING
    52:53:private Encoder()
    72:72:public static com.google.zxing.qrcode.encoder.QRCode encode(java.lang.String,com.google.zxing.qrcode.decoder.ErrorCorrectionLevel)
    176:176:public static com.google.zxing.qrcode.decoder.Mode chooseMode(java.lang.String)
com.google.zxing.qrcode.encoder.MaskUtil:
    private static final int N1
    private static final int N2
    private static final int N3
    private static final int N4
    32:34:private MaskUtil()
com.google.zxing.qrcode.encoder.MatrixUtil:
    private static final int VERSION_INFO_POLY
    private static final int TYPE_INFO_POLY
    private static final int TYPE_INFO_MASK_PATTERN
    30:32:private MatrixUtil()
com.google.zxing.qrcode.encoder.QRCode:
    public static final int NUM_MASK_PATTERNS
    42:42:public com.google.zxing.qrcode.decoder.Mode getMode()
    46:46:public com.google.zxing.qrcode.decoder.ErrorCorrectionLevel getECLevel()
    50:50:public com.google.zxing.qrcode.decoder.Version getVersion()
    54:54:public int getMaskPattern()
com.haarman.listviewanimations.ArrayAdapter:
    private android.widget.BaseAdapter mDataSetChangedSlavedAdapter
    58:58:public int getCount()
    63:63:public java.lang.Object getItem(int)
    68:68:public long getItemId(int)
    76:78:public void add(java.lang.Object)
    84:86:public void add(int,java.lang.Object)
    94:96:public void addAll(java.util.Collection)
